prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
-150.94922278671172,"[33.59726158672347, 130.3623204679511]","(8892, 8894)","(33.59738182807613, 130.36222016431978)","(33.5972835923648, 130.3623387043248)"
-171.89917576168216,"[33.59721795472651, 130.3624802605532]","(8892, 8894)","(33.5972835923648, 130.3623387043248)","(33.59718732100256, 130.36245487397034)"
-208.70609580495562,"[33.5971856927812, 130.3625437786154]","(8892, 8894)","(33.59718732100256, 130.36245487397034)","(33.59714294164378, 130.3625084993373)"
-225.44806062898246,"[33.59713535945266, 130.3625711036198]","(8892, 8894)","(33.59714294164378, 130.3625084993373)","(33.59710913666167, 130.3625494639351)"
-237.98869476203663,"[33.59709179031997, 130.3626157791637]","(8892, 8894)","(33.59710913666167, 130.3625494639351)","(33.59706955432665, 130.36259742948135)"
-257.25932442179186,"[33.59703814613967, 130.3626953569524]","(8892, 8894)","(33.59706955432665, 130.36259742948135)","(33.59700875643999, 130.36267110385762)"
-267.59616127883805,"[33.59697801436632, 130.3627469894759]","(8892, 8894)","(33.59700875643999, 130.36267110385762)","(33.596959049062775, 130.3627313388463)"
-283.9875254597632,"[33.59691706116646, 130.3628363070361]","(8892, 8894)","(33.596959049062775, 130.3627313388463)","(33.596890508796186, 130.36281439537456)"
-288.8409980514241,"[33.59684309925287, 130.3628821560465]","(8892, 8894)","(33.596890508796186, 130.36281439537456)","(33.5968380378399, 130.36287797924547)"
-292.8215895228201,"[33.5967733953461, 130.3629675005845]","(8892, 8894)","(33.5968380378399, 130.36287797924547)","(33.59676790294969, 130.36296296812543)"
-298.10504873004385,"[33.59669685180634, 130.3630315047972]","(8892, 8894)","(33.59676790294969, 130.36296296812543)","(33.59670547349405, 130.36303861962352)"
-307.34865763304555,"[33.59662705569863, 130.3630981073998]","(8892, 8894)","(33.59670547349405, 130.36303861962352)","(33.5966445019332, 130.36311250445675)"
-350.19874187301565,"[33.5965685751602, 130.3631119207762]","(8892, 8894)","(33.5966445019332, 130.36311250445675)","(33.5966140294493, 130.36314943076076)"
-404.54305686249717,"[33.59650924804955, 130.3631689177178]","(8892, 8894)","(33.5966140294493, 130.36314943076076)","(33.5965620145837, 130.36321246194476)"
-428.4823784384555,"[33.59644869718104, 130.3632817213706]","(8892, 8894)","(33.5965620145837, 130.36321246194476)","(33.59648210765209, 130.3633092925037)"
-449.10752191406726,"[33.59638936168849, 130.3633591701559]","(8892, 8894)","(33.59648210765209, 130.3633092925037)","(33.5964200492914, 130.36338449431196)"
-479.82907885739405,"[33.59632441032081, 130.3634218667917]","(8892, 8894)","(33.5964200492914, 130.36338449431196)","(33.59636295789835, 130.36345367718994)"
-507.2141751565857,"[33.59625960144549, 130.3635050990902]","(8892, 8894)","(33.59636295789835, 130.36345367718994)","(33.5962958429836, 130.36353500648863)"
-510.91685609455976,"[33.59620683736502, 130.3636357897244]","(8892, 8894)","(33.5962958429836, 130.36353500648863)","(33.59621030961886, 130.3636386551127)"
-518.6718870205143,"[33.59615909404456, 130.3637316116415]","(8892, 8894)","(33.59621030961886, 130.3636386551127)","(33.59614392778239, 130.3637190960732)"
-545.9367460975106,"[33.59608331325799, 130.3637254257969]","(8892, 8894)","(33.59614392778239, 130.3637190960732)","(33.59611626462127, 130.36375261806307)"
-631.6132682121083,"[33.5959987901464, 130.3637596071981]","(8892, 8894)","(33.59611626462127, 130.36375261806307)","(33.59606524296719, 130.36381444568156)"
-733.8645092504083,"[33.59592369667589, 130.363836050155]","(8892, 8894)","(33.59606524296719, 130.36381444568156)","(33.59599729459979, 130.3638967849513)"
-851.2264364664113,"[33.59585461302995, 130.3638810106836]","(8892, 8894)","(33.59599729459979, 130.3638967849513)","(33.595947236067744, 130.36395744546647)"
-874.9946177819243,"[33.59578624184577, 130.3639690709583]","(8892, 8893)","(33.595947236067744, 130.36395744546647)","(33.5957851, 130.3639954)"
-881.3643062759875,"[33.59572576641439, 130.3640650940411]","(8891, 8893)","(33.5957851, 130.3639954)","(33.595718513156534, 130.36405729038012)"
-886.3156590416536,"[33.59566424324511, 130.364089686545]","(8891, 8893)","(33.595718513156534, 130.36405729038012)","(33.59566930206222, 130.3640985886073)"
-893.7046017809,"[33.59558966107069, 130.36412093428]","(8891, 8893)","(33.59566930206222, 130.3640985886073)","(33.59559950317503, 130.36413825355137)"
-899.1049300957338,"[33.59549908622502, 130.3641596922002]","(8891, 8893)","(33.59559950317503, 130.36413825355137)","(33.59550132251422, 130.364171804426)"
-917.7404463779843,"[33.59540639075784, 130.3641392068289]","(8891, 8893)","(33.59550132251422, 130.364171804426)","(33.59540773074317, 130.36418123770213)"
-1034.4743235751992,"[33.59532374519257, 130.3640498389773]","(8891, 8893)","(33.59540773074317, 130.36418123770213)","(33.59529544841974, 130.3641655985026)"
-1124.9509409270822,"[33.59524807337074, 130.3640471902959]","(8891, 8893)","(33.59529544841974, 130.3641655985026)","(33.59521946685923, 130.36414169662459)"
-1237.8857606040333,"[33.59516844529061, 130.3640103434495]","(8891, 8893)","(33.59521946685923, 130.36414169662459)","(33.59513630505069, 130.3641165240328)"
-1350.083801823125,"[33.59506963941602, 130.3639837895803]","(8891, 8893)","(33.59513630505069, 130.3641165240328)","(33.59504189441785, 130.36409108777227)"
-1470.5395621034702,"[33.59500155321656, 130.3638857213132]","(8891, 8893)","(33.59504189441785, 130.36409108777227)","(33.59497153741007, 130.3640790923741)"
-1591.760498755119,"[33.59490235339253, 130.3638724779062]","(8891, 8893)","(33.59497153741007, 130.3640790923741)","(33.5949139, 130.3640776)"
-1713.4094137564182,"[33.594803974995, 130.3638343067191]","(8891, 8893)","(33.5949139, 130.3640776)","(33.59485737314271, 130.3640894312027)"
Path6
1,"[33.59767081219107, 130.3617869095228]","(8892, 8894)","(33.5976237, 130.3619283)","(33.5976237, 130.3619283)"
-38.33863939400581,"[33.59764621968716, 130.3618792110406]","(8892, 8894)","(33.5976237, 130.3619283)","(33.5976237, 130.3619283)"
-83.6085920245228,"[33.59765614386052, 130.361977514001]","(8892, 8894)","(33.5976237, 130.3619283)","(33.59761273051034, 130.3619415367684)"
-95.23540104819004,"[33.59756152265109, 130.3620438441917]","(8892, 8894)","(33.59761273051034, 130.3619415367684)","(33.59754161728929, 130.36202734834816)"
-108.01454977381627,"[33.59749657337889, 130.3621276422687]","(8892, 8894)","(33.59754161728929, 130.36202734834816)","(33.59747400295789, 130.3621089378544)"
-114.31699642737603,"[33.59742190109901, 130.3621556797348]","(8892, 8894)","(33.59747400295789, 130.3621089378544)","(33.59742982527259, 130.362162246605)"
-138.49712432191876,"[33.59734912522472, 130.3621930630229]","(8892, 8894)","(33.59742982527259, 130.362162246605)","(33.59738182807613, 130.36222016431978)"
-150.94922278671172,"[33.59726158672347, 130.3623204679511]","(8892, 8894)","(33.59738182807613, 130.36222016431978)","(33.5972835923648, 130.3623387043248)"
-171.89917576168216,"[33.59721795472651, 130.3624802605532]","(8892, 8894)","(33.5972835923648, 130.3623387043248)","(33.59718732100256, 130.36245487397034)"
-208.70609580495562,"[33.5971856927812, 130.3625437786154]","(8892, 8894)","(33.59718732100256, 130.36245487397034)","(33.59714294164378, 130.3625084993373)"
-225.44806062898246,"[33.59713535945266, 130.3625711036198]","(8892, 8894)","(33.59714294164378, 130.3625084993373)","(33.59710913666167, 130.3625494639351)"
-237.98869476203663,"[33.59709179031997, 130.3626157791637]","(8892, 8894)","(33.59710913666167, 130.3625494639351)","(33.59706955432665, 130.36259742948135)"
-257.25932442179186,"[33.59703814613967, 130.3626953569524]","(8892, 8894)","(33.59706955432665, 130.36259742948135)","(33.59700875643999, 130.36267110385762)"
-267.59616127883805,"[33.59697801436632, 130.3627469894759]","(8892, 8894)","(33.59700875643999, 130.36267110385762)","(33.596959049062775, 130.3627313388463)"
-283.9875254597632,"[33.59691706116646, 130.3628363070361]","(8892, 8894)","(33.596959049062775, 130.3627313388463)","(33.596890508796186, 130.36281439537456)"
-288.8409980514241,"[33.59684309925287, 130.3628821560465]","(8892, 8894)","(33.596890508796186, 130.36281439537456)","(33.5968380378399, 130.36287797924547)"
-292.8215895228201,"[33.5967733953461, 130.3629675005845]","(8892, 8894)","(33.5968380378399, 130.36287797924547)","(33.59676790294969, 130.36296296812543)"
-298.10504873004385,"[33.59669685180634, 130.3630315047972]","(8892, 8894)","(33.59676790294969, 130.36296296812543)","(33.59670547349405, 130.36303861962352)"
-307.34865763304555,"[33.59662705569863, 130.3630981073998]","(8892, 8894)","(33.59670547349405, 130.36303861962352)","(33.5966445019332, 130.36311250445675)"
-350.19874187301565,"[33.5965685751602, 130.3631119207762]","(8892, 8894)","(33.5966445019332, 130.36311250445675)","(33.5966140294493, 130.36314943076076)"
-404.54305686249717,"[33.59650924804955, 130.3631689177178]","(8892, 8894)","(33.5966140294493, 130.36314943076076)","(33.5965620145837, 130.36321246194476)"
-428.4823784384555,"[33.59644869718104, 130.3632817213706]","(8892, 8894)","(33.5965620145837, 130.36321246194476)","(33.59648210765209, 130.3633092925037)"
-449.10752191406726,"[33.59638936168849, 130.3633591701559]","(8892, 8894)","(33.59648210765209, 130.3633092925037)","(33.5964200492914, 130.36338449431196)"
-479.82907885739405,"[33.59632441032081, 130.3634218667917]","(8892, 8894)","(33.5964200492914, 130.36338449431196)","(33.59636295789835, 130.36345367718994)"
-507.2141751565857,"[33.59625960144549, 130.3635050990902]","(8892, 8894)","(33.59636295789835, 130.36345367718994)","(33.5962958429836, 130.36353500648863)"
-510.91685609455976,"[33.59620683736502, 130.3636357897244]","(8892, 8894)","(33.5962958429836, 130.36353500648863)","(33.59621030961886, 130.3636386551127)"
-518.6718870205143,"[33.59615909404456, 130.3637316116415]","(8892, 8894)","(33.59621030961886, 130.3636386551127)","(33.59614392778239, 130.3637190960732)"
-545.9367460975106,"[33.59608331325799, 130.3637254257969]","(8892, 8894)","(33.59614392778239, 130.3637190960732)","(33.59611626462127, 130.36375261806307)"
-631.6132682121083,"[33.5959987901464, 130.3637596071981]","(8892, 8894)","(33.59611626462127, 130.36375261806307)","(33.59606524296719, 130.36381444568156)"
-733.8645092504083,"[33.59592369667589, 130.363836050155]","(8892, 8894)","(33.59606524296719, 130.36381444568156)","(33.59599729459979, 130.3638967849513)"
-875.1159761920488,"[33.59585461302995, 130.3638810106836]","(8892, 8893)","(33.59599729459979, 130.3638967849513)","(33.5957851, 130.3639954)"
-890.060570544158,"[33.59578624184577, 130.3639690709583]","(8893, 9665)","(33.5957851, 130.3639954)","(33.59579826760037, 130.36397836840294)"
-895.0353825056314,"[33.59572576641439, 130.3640650940411]","(8891, 8893)","(33.59579826760037, 130.36397836840294)","(33.595718513156534, 130.36405729038012)"
-899.9867352712976,"[33.59566424324511, 130.364089686545]","(8891, 8893)","(33.595718513156534, 130.36405729038012)","(33.59566930206222, 130.3640985886073)"
-907.375678010544,"[33.59558966107069, 130.36412093428]","(8891, 8893)","(33.59566930206222, 130.3640985886073)","(33.59559950317503, 130.36413825355137)"
-912.7760063253778,"[33.59549908622502, 130.3641596922002]","(8891, 8893)","(33.59559950317503, 130.36413825355137)","(33.59550132251422, 130.364171804426)"
-931.4115226076283,"[33.59540639075784, 130.3641392068289]","(8891, 8893)","(33.59550132251422, 130.364171804426)","(33.59540773074317, 130.36418123770213)"
-1048.1453998048432,"[33.59532374519257, 130.3640498389773]","(8891, 8893)","(33.59540773074317, 130.36418123770213)","(33.59529544841974, 130.3641655985026)"
-1138.6220171567263,"[33.59524807337074, 130.3640471902959]","(8891, 8893)","(33.59529544841974, 130.3641655985026)","(33.59521946685923, 130.36414169662459)"
-1251.5568368336774,"[33.59516844529061, 130.3640103434495]","(8891, 8893)","(33.59521946685923, 130.36414169662459)","(33.59513630505069, 130.3641165240328)"
-1363.754878052769,"[33.59506963941602, 130.3639837895803]","(8891, 8893)","(33.59513630505069, 130.3641165240328)","(33.59504189441785, 130.36409108777227)"
-1484.2106383331143,"[33.59500155321656, 130.3638857213132]","(8891, 8893)","(33.59504189441785, 130.36409108777227)","(33.59497153741007, 130.3640790923741)"
-1605.431574984763,"[33.59490235339253, 130.3638724779062]","(8891, 8893)","(33.59497153741007, 130.3640790923741)","(33.5949139, 130.3640776)"
-1727.0804899860623,"[33.594803974995, 130.3638343067191]","(8891, 8893)","(33.5949139, 130.3640776)","(33.59485737314271, 130.3640894312027)"
Path7
1,"[33.59767081219107, 130.3617869095228]","(8892, 8894)","(33.5976237, 130.3619283)","(33.5976237, 130.3619283)"
-38.33863939400581,"[33.59764621968716, 130.3618792110406]","(8892, 8894)","(33.5976237, 130.3619283)","(33.5976237, 130.3619283)"
-83.6085920245228,"[33.59765614386052, 130.361977514001]","(8892, 8894)","(33.5976237, 130.3619283)","(33.59761273051034, 130.3619415367684)"
-95.23540104819004,"[33.59756152265109, 130.3620438441917]","(8892, 8894)","(33.59761273051034, 130.3619415367684)","(33.59754161728929, 130.36202734834816)"
-108.01454977381627,"[33.59749657337889, 130.3621276422687]","(8892, 8894)","(33.59754161728929, 130.36202734834816)","(33.59747400295789, 130.3621089378544)"
-114.31699642737603,"[33.59742190109901, 130.3621556797348]","(8892, 8894)","(33.59747400295789, 130.3621089378544)","(33.59742982527259, 130.362162246605)"
-138.49712432191876,"[33.59734912522472, 130.3621930630229]","(8892, 8894)","(33.59742982527259, 130.362162246605)","(33.59738182807613, 130.36222016431978)"
-150.94922278671172,"[33.59726158672347, 130.3623204679511]","(8892, 8894)","(33.59738182807613, 130.36222016431978)","(33.5972835923648, 130.3623387043248)"
-171.89917576168216,"[33.59721795472651, 130.3624802605532]","(8892, 8894)","(33.5972835923648, 130.3623387043248)","(33.59718732100256, 130.36245487397034)"
-208.70609580495562,"[33.5971856927812, 130.3625437786154]","(8892, 8894)","(33.59718732100256, 130.36245487397034)","(33.59714294164378, 130.3625084993373)"
-225.44806062898246,"[33.59713535945266, 130.3625711036198]","(8892, 8894)","(33.59714294164378, 130.3625084993373)","(33.59710913666167, 130.3625494639351)"
-237.98869476203663,"[33.59709179031997, 130.3626157791637]","(8892, 8894)","(33.59710913666167, 130.3625494639351)","(33.59706955432665, 130.36259742948135)"
-257.25932442179186,"[33.59703814613967, 130.3626953569524]","(8892, 8894)","(33.59706955432665, 130.36259742948135)","(33.59700875643999, 130.36267110385762)"
-267.59616127883805,"[33.59697801436632, 130.3627469894759]","(8892, 8894)","(33.59700875643999, 130.36267110385762)","(33.596959049062775, 130.3627313388463)"
-283.9875254597632,"[33.59691706116646, 130.3628363070361]","(8892, 8894)","(33.596959049062775, 130.3627313388463)","(33.596890508796186, 130.36281439537456)"
-288.8409980514241,"[33.59684309925287, 130.3628821560465]","(8892, 8894)","(33.596890508796186, 130.36281439537456)","(33.5968380378399, 130.36287797924547)"
-292.8215895228201,"[33.5967733953461, 130.3629675005845]","(8892, 8894)","(33.5968380378399, 130.36287797924547)","(33.59676790294969, 130.36296296812543)"
-298.10504873004385,"[33.59669685180634, 130.3630315047972]","(8892, 8894)","(33.59676790294969, 130.36296296812543)","(33.59670547349405, 130.36303861962352)"
-307.34865763304555,"[33.59662705569863, 130.3630981073998]","(8892, 8894)","(33.59670547349405, 130.36303861962352)","(33.5966445019332, 130.36311250445675)"
-350.19874187301565,"[33.5965685751602, 130.3631119207762]","(8892, 8894)","(33.5966445019332, 130.36311250445675)","(33.5966140294493, 130.36314943076076)"
-404.54305686249717,"[33.59650924804955, 130.3631689177178]","(8892, 8894)","(33.5966140294493, 130.36314943076076)","(33.5965620145837, 130.36321246194476)"
-428.4823784384555,"[33.59644869718104, 130.3632817213706]","(8892, 8894)","(33.5965620145837, 130.36321246194476)","(33.59648210765209, 130.3633092925037)"
-449.10752191406726,"[33.59638936168849, 130.3633591701559]","(8892, 8894)","(33.59648210765209, 130.3633092925037)","(33.5964200492914, 130.36338449431196)"
-479.82907885739405,"[33.59632441032081, 130.3634218667917]","(8892, 8894)","(33.5964200492914, 130.36338449431196)","(33.59636295789835, 130.36345367718994)"
-507.2141751565857,"[33.59625960144549, 130.3635050990902]","(8892, 8894)","(33.59636295789835, 130.36345367718994)","(33.5962958429836, 130.36353500648863)"
-510.91685609455976,"[33.59620683736502, 130.3636357897244]","(8892, 8894)","(33.5962958429836, 130.36353500648863)","(33.59621030961886, 130.3636386551127)"
-518.6718870205143,"[33.59615909404456, 130.3637316116415]","(8892, 8894)","(33.59621030961886, 130.3636386551127)","(33.59614392778239, 130.3637190960732)"
-545.9367460975106,"[33.59608331325799, 130.3637254257969]","(8892, 8894)","(33.59614392778239, 130.3637190960732)","(33.59611626462127, 130.36375261806307)"
-631.6132682121083,"[33.5959987901464, 130.3637596071981]","(8892, 8894)","(33.59611626462127, 130.36375261806307)","(33.59606524296719, 130.36381444568156)"
-781.4087215973886,"[33.59592369667589, 130.363836050155]","(8892, 8893)","(33.59606524296719, 130.36381444568156)","(33.5957851, 130.3639954)"
-791.8690823527793,"[33.59585461302995, 130.3638810106836]","(8893, 9665)","(33.5957851, 130.3639954)","(33.59586645768858, 130.3638901681179)"
-797.824176868131,"[33.59578624184577, 130.3639690709583]","(8893, 9665)","(33.59586645768858, 130.3638901681179)","(33.59579826760037, 130.36397836840294)"
-895.4403200091997,"[33.59572576641439, 130.3640650940411]","(8893, 9665)","(33.59579826760037, 130.36397836840294)","(33.5957851, 130.3639954)"
-908.7317123341593,"[33.59566424324511, 130.364089686545]","(8891, 8893)","(33.5957851, 130.3639954)","(33.59566930206222, 130.3640985886073)"
-916.1206550734057,"[33.59558966107069, 130.36412093428]","(8891, 8893)","(33.59566930206222, 130.3640985886073)","(33.59559950317503, 130.36413825355137)"
-921.5209833882395,"[33.59549908622502, 130.3641596922002]","(8891, 8893)","(33.59559950317503, 130.36413825355137)","(33.59550132251422, 130.364171804426)"
-940.15649967049,"[33.59540639075784, 130.3641392068289]","(8891, 8893)","(33.59550132251422, 130.364171804426)","(33.59540773074317, 130.36418123770213)"
-1056.8903768677048,"[33.59532374519257, 130.3640498389773]","(8891, 8893)","(33.59540773074317, 130.36418123770213)","(33.59529544841974, 130.3641655985026)"
-1147.366994219588,"[33.59524807337074, 130.3640471902959]","(8891, 8893)","(33.59529544841974, 130.3641655985026)","(33.59521946685923, 130.36414169662459)"
-1260.301813896539,"[33.59516844529061, 130.3640103434495]","(8891, 8893)","(33.59521946685923, 130.36414169662459)","(33.59513630505069, 130.3641165240328)"
-1372.4998551156307,"[33.59506963941602, 130.3639837895803]","(8891, 8893)","(33.59513630505069, 130.3641165240328)","(33.59504189441785, 130.36409108777227)"
-1492.9556153959759,"[33.59500155321656, 130.3638857213132]","(8891, 8893)","(33.59504189441785, 130.36409108777227)","(33.59497153741007, 130.3640790923741)"
-1614.1765520476247,"[33.59490235339253, 130.3638724779062]","(8891, 8893)","(33.59497153741007, 130.3640790923741)","(33.5949139, 130.3640776)"
-1735.8254670489239,"[33.594803974995, 130.3638343067191]","(8891, 8893)","(33.5949139, 130.3640776)","(33.59485737314271, 130.3640894312027)"
