prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
Path1
1,"[33.59285236618815, 130.351564843329]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5928128, 130.3515609)"
1,"[33.59285236618815, 130.351564843329]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5928128, 130.3515609)"
-6.614065701285596,"[33.59275123852639, 130.3515872397743]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5927516768618, 130.35158822044767)"
-42.05496859706364,"[33.59265739473848, 130.3515921515695]","(6580, 6584)","(33.5927516768618, 130.35158822044767)","(33.5926327, 130.3516414)"
-53.36433431732384,"[33.59256050831972, 130.3515993600062]","(6574, 6580)","(33.5926327, 130.3516414)","(33.59258373457605, 130.35159650555036)"
-80.11925985665188,"[33.59247293419538, 130.3516234998874]","(6564, 6580)","(33.59258373457605, 130.35159650555036)","(33.59247976079607, 130.35166601643556)"
-85.13017333784643,"[33.59237804266958, 130.351669499772]","(6564, 6580)","(33.59247976079607, 130.35166601643556)","(33.592380053877406, 130.35168202571546)"
-91.80492539412353,"[33.59229077029376, 130.3516769093744]","(6564, 6580)","(33.592380053877406, 130.35168202571546)","(33.59229381507867, 130.3516958725085)"
-96.37700968495476,"[33.5921899192348, 130.3517009822003]","(6553, 6564)","(33.59229381507867, 130.3516958725085)","(33.592191740592256, 130.3517122956322)"
-103.98315749039696,"[33.59206088305929, 130.3516811519069]","(6552, 6553)","(33.592191740592256, 130.3517122956322)","(33.59206965297826, 130.35167992001192)"
-117.38240873614953,"[33.59197150360196, 130.3517244012378]","(6545, 6553)","(33.59206965297826, 130.35167992001192)","(33.591975055812334, 130.35174687891754)"
-120.99450679783519,"[33.59190493452697, 130.3517592531911]","(6545, 6546)","(33.591975055812334, 130.35174687891754)","(33.59190549547418, 130.35175918496378)"
-126.67620633064043,"[33.59189532168145, 130.3517761295545]","(6545, 6546)","(33.59190549547418, 130.35175918496378)","(33.59190737806704, 130.3517746631512)"
Path4
1,"[33.59285236618815, 130.351564843329]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5928128, 130.3515609)"
-6.614065701285596,"[33.59275123852639, 130.3515872397743]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5927516768618, 130.35158822044767)"
-22.18972989144723,"[33.59265739473848, 130.3515921515695]","(6584, 6591)","(33.5927516768618, 130.35158822044767)","(33.592671629871276, 130.35162399936348)"
-58.38442537409616,"[33.59256050831972, 130.3515993600062]","(6580, 6584)","(33.592671629871276, 130.35162399936348)","(33.5925901, 130.3516483)"
-80.27083161465669,"[33.59247293419538, 130.3516234998874]","(6564, 6580)","(33.5925901, 130.3516483)","(33.59247976079607, 130.35166601643556)"
-85.28174509585124,"[33.59237804266958, 130.351669499772]","(6564, 6580)","(33.59247976079607, 130.35166601643556)","(33.592380053877406, 130.35168202571546)"
-91.95649715212834,"[33.59229077029376, 130.3516769093744]","(6564, 6580)","(33.592380053877406, 130.35168202571546)","(33.59229381507867, 130.3516958725085)"
-96.52858144295956,"[33.5921899192348, 130.3517009822003]","(6553, 6564)","(33.59229381507867, 130.3516958725085)","(33.592191740592256, 130.3517122956322)"
-104.13472924840177,"[33.59206088305929, 130.3516811519069]","(6552, 6553)","(33.592191740592256, 130.3517122956322)","(33.59206965297826, 130.35167992001192)"
-117.53398049415435,"[33.59197150360196, 130.3517244012378]","(6545, 6553)","(33.59206965297826, 130.35167992001192)","(33.591975055812334, 130.35174687891754)"
-121.22100250087095,"[33.59190493452697, 130.3517592531911]","(6545, 6553)","(33.591975055812334, 130.35174687891754)","(33.5919054, 130.3517584)"
-126.82321180776206,"[33.59189532168145, 130.3517761295545]","(6545, 6546)","(33.5919054, 130.3517584)","(33.59190737806704, 130.3517746631512)"
Path5
1,"[33.59285236618815, 130.351564843329]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5928128, 130.3515609)"
-6.614065701285596,"[33.59275123852639, 130.3515872397743]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5927516768618, 130.35158822044767)"
-22.18972989144723,"[33.59265739473848, 130.3515921515695]","(6584, 6591)","(33.5927516768618, 130.35158822044767)","(33.592671629871276, 130.35162399936348)"
-58.38442537409616,"[33.59256050831972, 130.3515993600062]","(6580, 6584)","(33.592671629871276, 130.35162399936348)","(33.5925901, 130.3516483)"
-80.27083161465669,"[33.59247293419538, 130.3516234998874]","(6564, 6580)","(33.5925901, 130.3516483)","(33.59247976079607, 130.35166601643556)"
-85.28174509585124,"[33.59237804266958, 130.351669499772]","(6564, 6580)","(33.59247976079607, 130.35166601643556)","(33.592380053877406, 130.35168202571546)"
-91.95649715212834,"[33.59229077029376, 130.3516769093744]","(6564, 6580)","(33.592380053877406, 130.35168202571546)","(33.59229381507867, 130.3516958725085)"
-96.52858144295956,"[33.5921899192348, 130.3517009822003]","(6553, 6564)","(33.59229381507867, 130.3516958725085)","(33.592191740592256, 130.3517122956322)"
-104.13472924840177,"[33.59206088305929, 130.3516811519069]","(6552, 6553)","(33.592191740592256, 130.3517122956322)","(33.59206965297826, 130.35167992001192)"
-117.53398049415435,"[33.59197150360196, 130.3517244012378]","(6545, 6553)","(33.59206965297826, 130.35167992001192)","(33.591975055812334, 130.35174687891754)"
-121.2248409967093,"[33.59190493452697, 130.3517592531911]","(6544, 6545)","(33.591975055812334, 130.35174687891754)","(33.5919054, 130.3517584)"
-126.82705030360042,"[33.59189532168145, 130.3517761295545]","(6545, 6546)","(33.5919054, 130.3517584)","(33.59190737806704, 130.3517746631512)"
Path6
1,"[33.59285236618815, 130.351564843329]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5928128, 130.3515609)"
-6.614065701285596,"[33.59275123852639, 130.3515872397743]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5927516768618, 130.35158822044767)"
-22.18972989144723,"[33.59265739473848, 130.3515921515695]","(6584, 6591)","(33.5927516768618, 130.35158822044767)","(33.592671629871276, 130.35162399936348)"
-58.38442537409616,"[33.59256050831972, 130.3515993600062]","(6580, 6584)","(33.592671629871276, 130.35162399936348)","(33.5925901, 130.3516483)"
-80.27083161465669,"[33.59247293419538, 130.3516234998874]","(6564, 6580)","(33.5925901, 130.3516483)","(33.59247976079607, 130.35166601643556)"
-85.28174509585124,"[33.59237804266958, 130.351669499772]","(6564, 6580)","(33.59247976079607, 130.35166601643556)","(33.592380053877406, 130.35168202571546)"
-91.95649715212834,"[33.59229077029376, 130.3516769093744]","(6564, 6580)","(33.592380053877406, 130.35168202571546)","(33.59229381507867, 130.3516958725085)"
-96.52858144295956,"[33.5921899192348, 130.3517009822003]","(6553, 6564)","(33.59229381507867, 130.3516958725085)","(33.592191740592256, 130.3517122956322)"
-104.13472924840177,"[33.59206088305929, 130.3516811519069]","(6552, 6553)","(33.592191740592256, 130.3517122956322)","(33.59206965297826, 130.35167992001192)"
-117.53398049415435,"[33.59197150360196, 130.3517244012378]","(6545, 6553)","(33.59206965297826, 130.35167992001192)","(33.591975055812334, 130.35174687891754)"
-121.14607855584,"[33.59190493452697, 130.3517592531911]","(6545, 6546)","(33.591975055812334, 130.35174687891754)","(33.59190549547418, 130.35175918496378)"
-126.82777808864525,"[33.59189532168145, 130.3517761295545]","(6545, 6546)","(33.59190549547418, 130.35175918496378)","(33.59190737806704, 130.3517746631512)"
Path7
1,"[33.59285236618815, 130.351564843329]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5928128, 130.3515609)"
-6.614065701285596,"[33.59275123852639, 130.3515872397743]","(6584, 6591)","(33.5928128, 130.3515609)","(33.5927516768618, 130.35158822044767)"
-42.05496859706364,"[33.59265739473848, 130.3515921515695]","(6580, 6584)","(33.5927516768618, 130.35158822044767)","(33.5926327, 130.3516414)"
-53.36433431732384,"[33.59256050831972, 130.3515993600062]","(6574, 6580)","(33.5926327, 130.3516414)","(33.59258373457605, 130.35159650555036)"
-80.11925985665188,"[33.59247293419538, 130.3516234998874]","(6564, 6580)","(33.59258373457605, 130.35159650555036)","(33.59247976079607, 130.35166601643556)"
-85.13017333784643,"[33.59237804266958, 130.351669499772]","(6564, 6580)","(33.59247976079607, 130.35166601643556)","(33.592380053877406, 130.35168202571546)"
-91.80492539412353,"[33.59229077029376, 130.3516769093744]","(6564, 6580)","(33.592380053877406, 130.35168202571546)","(33.59229381507867, 130.3516958725085)"
-96.37700968495476,"[33.5921899192348, 130.3517009822003]","(6553, 6564)","(33.59229381507867, 130.3516958725085)","(33.592191740592256, 130.3517122956322)"
-103.98315749039696,"[33.59206088305929, 130.3516811519069]","(6552, 6553)","(33.592191740592256, 130.3517122956322)","(33.59206965297826, 130.35167992001192)"
-117.38240873614953,"[33.59197150360196, 130.3517244012378]","(6545, 6553)","(33.59206965297826, 130.35167992001192)","(33.591975055812334, 130.35174687891754)"
-120.99450679783519,"[33.59190493452697, 130.3517592531911]","(6545, 6546)","(33.591975055812334, 130.35174687891754)","(33.59190549547418, 130.35175918496378)"
-130.18835197179808,"[33.59189532168145, 130.3517761295545]","(6544, 6545)","(33.59190549547418, 130.35175918496378)","(33.5919054, 130.3517584)"
