prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
-2106.7467745981226,"[33.59448782637119, 130.3502157089583]","(118, 6655)","(33.594394604755365, 130.3501006398148)","(33.5944025711592, 130.3502223855713)"
-2229.096000506197,"[33.5945964726001, 130.3502996956281]","(118, 6655)","(33.5944025711592, 130.3502223855713)","(33.59440977059819, 130.35031431686923)"
-2345.6318521079197,"[33.59460715952664, 130.3504255918137]","(118, 6655)","(33.59440977059819, 130.35031431686923)","(33.59441963498265, 130.35044027747074)"
-2462.9220991433576,"[33.59457466288804, 130.3505638261608]","(118, 6655)","(33.59441963498265, 130.35044027747074)","(33.594430196489924, 130.3505751397944)"
-2579.7232208229207,"[33.59456363230347, 130.3507170808784]","(118, 6658)","(33.594430196489924, 130.3505751397944)","(33.5944415777877, 130.35072484157018)"
-2589.839343729864,"[33.59446783553212, 130.3508502022646]","(991, 6658)","(33.5944415777877, 130.35072484157018)","(33.59445430919606, 130.35085162638808)"
-2593.3863336253644,"[33.59446452468037, 130.3509685547374]","(991, 6658)","(33.59445430919606, 130.35085162638808)","(33.59446659705258, 130.3509683365472)"
-2597.4408437485185,"[33.59447288981973, 130.3510961273036]","(991, 6658)","(33.59446659705258, 130.3509683365472)","(33.5944799730153, 130.3510953815477)"
-2600.982934059292,"[33.5944921011418, 130.3512368762217]","(991, 6658)","(33.5944799730153, 130.3510953815477)","(33.59449483995559, 130.35123658786503)"
-2604.7249700562456,"[33.59449980411082, 130.3513261434905]","(991, 994)","(33.59449483995559, 130.35123658786503)","(33.594504578564, 130.35132560547746)"
-2650.451724527498,"[33.59445418141186, 130.3513863255552]","(991, 994)","(33.594504578564, 130.35132560547746)","(33.5945107031363, 130.35137995635986)"
-2706.1284742356725,"[33.59444678019135, 130.3513912205867]","(991, 994)","(33.5945107031363, 130.35137995635986)","(33.59451115501743, 130.35138396645834)"
-2753.48971079105,"[33.59445672951042, 130.3514340018205]","(991, 994)","(33.59451115501743, 130.35138396645834)","(33.59451604016006, 130.3514273183529)"
-2872.591804487583,"[33.59435337226241, 130.3514525593541]","(991, 6658)","(33.59451604016006, 130.3514273183529)","(33.594499, 130.3512761)"
-2990.0672320280496,"[33.59425631820559, 130.3514578064255]","(991, 6656)","(33.594499, 130.3512761)","(33.5944116, 130.3512944)"
-3114.931750060006,"[33.59418114091604, 130.3513708190344]","(6656, 10194)","(33.5944116, 130.3512944)","(33.59441771281438, 130.3513288883478)"
-3266.8556388634056,"[33.59412794935852, 130.3513826375178]","(10194, 10195)","(33.59441771281438, 130.3513288883478)","(33.594342694912605, 130.35132692212377)"
-3387.691218764077,"[33.5940483631879, 130.3514062870576]","(10195, 10196)","(33.594342694912605, 130.35132692212377)","(33.594225, 130.3513522)"
-3505.072738550857,"[33.59396586011498, 130.3514201716802]","(10192, 10196)","(33.594225, 130.3513522)","(33.5940451, 130.351371)"
-3529.736877551949,"[33.59392113427966, 130.3514364661]","(10188, 10192)","(33.5940451, 130.351371)","(33.59392766625992, 130.35146999052816)"
-3554.4696394565763,"[33.59382655288427, 130.3513686062119]","(10188, 10190)","(33.59392766625992, 130.35146999052816)","(33.5938562, 130.3513984)"
-3673.8594187982712,"[33.59374446052461, 130.3513048702202]","(10188, 10192)","(33.5938562, 130.3513984)","(33.5938652, 130.3514839)"
-3790.8810703413765,"[33.59376386463045, 130.3512270358674]","(10188, 10190)","(33.5938652, 130.3514839)","(33.5938562, 130.3513984)"
-3908.0967849124436,"[33.5936975599078, 130.351211259836]","(10189, 10190)","(33.5938562, 130.3513984)","(33.5938485, 130.3513255)"
Path4
1,"[33.59331149374613, 130.3458833039448]","(6590, 6627)","(33.59332377318801, 130.34582714745065)","(33.59332377318801, 130.34582714745065)"
-36.93840748626744,"[33.5934017098356, 130.3459084500841]","(6590, 6627)","(33.59332377318801, 130.34582714745065)","(33.59341512016355, 130.3458471218079)"
-80.95961347498988,"[33.5934913647674, 130.3459334910198]","(6590, 6627)","(33.59341512016355, 130.3458471218079)","(33.5935059096338, 130.34586697425848)"
-116.28881665359884,"[33.593580516785, 130.3459450161367]","(6590, 6627)","(33.5935059096338, 130.34586697425848)","(33.59359339857018, 130.34588610499884)"
-175.5789772734214,"[33.59367025553583, 130.3459846834935]","(6590, 6627)","(33.59359339857018, 130.34588610499884)","(33.59368732037113, 130.3459066423795)"
-292.7510586439357,"[33.59378980242982, 130.346073364029]","(6590, 6627)","(33.59368732037113, 130.3459066423795)","(33.593819918487604, 130.34593563690433)"
-380.240859107399,"[33.59390313833355, 130.3460750823192]","(6627, 6641)","(33.593819918487604, 130.34593563690433)","(33.59397676523419, 130.34608315371742)"
-411.49689474825755,"[33.5940119566075, 130.3461006716359]","(6627, 6641)","(33.59397676523419, 130.34608315371742)","(33.59397528552592, 130.34609665154406)"
-546.3723778195229,"[33.59414504844099, 130.3461555066801]","(6627, 6648)","(33.59397528552592, 130.34609665154406)","(33.59418094788354, 130.34602605831213)"
-675.8900343916241,"[33.5942481626138, 130.3461755478106]","(6627, 6648)","(33.59418094788354, 130.34602605831213)","(33.59435899212352, 130.3461837034644)"
-693.4820769312998,"[33.59436917214989, 130.3461936527214]","(6627, 6648)","(33.59435899212352, 130.3461837034644)","(33.59435831875596, 130.34619285404852)"
-743.0803765420894,"[33.59441379740237, 130.3462517896018]","(6627, 6648)","(33.59435831875596, 130.34619285404852)","(33.59435430400559, 130.3462474116383)"
-749.5046058958704,"[33.59435251730829, 130.3463094403319]","(6627, 6648)","(33.59435430400559, 130.3462474116383)","(33.59434975443747, 130.34630923701945)"
-761.1880577945855,"[33.5943176653549, 130.3464054634146]","(6627, 6648)","(33.59434975443747, 130.34630923701945)","(33.594342538696964, 130.3464072937788)"
-783.966568192579,"[33.59426671176552, 130.3465032299332]","(6641, 6648)","(33.594342538696964, 130.3464072937788)","(33.59429595937355, 130.3464896777721)"
-828.9580374822792,"[33.59427608901969, 130.3466202203467]","(6646, 6648)","(33.59429595937355, 130.3464896777721)","(33.594331761874045, 130.34662114125106)"
-838.4046456418012,"[33.59430842849761, 130.3467587438695]","(6646, 6648)","(33.594331761874045, 130.34662114125106)","(33.59432947998047, 130.3467590920895)"
-844.829464834682,"[33.59431217520832, 130.3468652275673]","(6646, 6648)","(33.59432947998047, 130.3467590920895)","(33.5943277201027, 130.34686548470088)"
-861.2559852278927,"[33.59429350032806, 130.3469856084607]","(6646, 6648)","(33.5943277201027, 130.34686548470088)","(33.59432572427613, 130.3469861414884)"
-899.3033840616417,"[33.59437410070895, 130.3471088056735]","(6646, 6648)","(33.59432572427613, 130.3469861414884)","(33.59432370903249, 130.347107972127)"
-975.837796614947,"[33.59439829926341, 130.3472375349424]","(6646, 6648)","(33.59432370903249, 130.347107972127)","(33.59432158687794, 130.34723626601573)"
-1016.0664301381601,"[33.59437398336231, 130.3473544122002]","(6646, 6648)","(33.59432158687794, 130.34723626601573)","(33.59431964744734, 130.3473535134106)"
-1061.4000307417027,"[33.59437586929052, 130.3474748098574]","(6646, 6648)","(33.59431964744734, 130.3473535134106)","(33.5943176569678, 130.3474738469468)"
-1092.4922107290795,"[33.59436303659677, 130.3475868088476]","(6646, 6648)","(33.5943176569678, 130.3474738469468)","(33.59431580134942, 130.34758602751268)"
-1117.4778167737827,"[33.59427554629146, 130.3477080782227]","(6646, 6648)","(33.59431580134942, 130.34758602751268)","(33.59431377200631, 130.34770871052774)"
-1131.951200826637,"[33.59428184948265, 130.3478333876751]","(6646, 6648)","(33.59431377200631, 130.34770871052774)","(33.594311701509554, 130.34783388146803)"
-1137.0218727513322,"[33.59431801739483, 130.3479398378454]","(6646, 6648)","(33.594311701509554, 130.34783388146803)","(33.594309951054754, 130.3479397044172)"
-1141.345500222496,"[33.5943010021314, 130.3480540664218]","(6646, 6649)","(33.594309951054754, 130.3479397044172)","(33.594309, 130.3480540664218)"
-1149.7620408292266,"[33.5943282265529, 130.3481682447068]","(6646, 6649)","(33.594309, 130.3480540664218)","(33.594309, 130.3481682447068)"
-1206.8461893518026,"[33.59437543343156, 130.348274611058]","(6646, 6649)","(33.594309, 130.3481682447068)","(33.5943102897397, 130.34827608292383)"
-1229.001024923576,"[33.59435163092203, 130.3483987344711]","(6646, 6649)","(33.5943102897397, 130.34827608292383)","(33.59431308062595, 130.34839960548197)"
-1235.1698308166874,"[33.59433019630014, 130.3485311643503]","(6646, 6649)","(33.59431308062595, 130.34839960548197)","(33.5943160603021, 130.34853148374106)"
-1300.1089691286581,"[33.59438826612531, 130.3486261145494]","(6649, 6651)","(33.5943160603021, 130.34853148374106)","(33.59431884578738, 130.34862849129152)"
-1392.680660115362,"[33.59440701644271, 130.348724233108]","(6649, 6651)","(33.59431884578738, 130.34862849129152)","(33.59432222308944, 130.3487271361756)"
-1440.2059672804296,"[33.59438694178461, 130.348876498761]","(6649, 6651)","(33.59432222308944, 130.3487271361756)","(33.59432740659736, 130.3488785370655)"
-1507.1430958766582,"[33.59440292607396, 130.3489909452669]","(6649, 6651)","(33.59432740659736, 130.3488785370655)","(33.59433133902592, 130.34899339619062)"
-1581.8028146586862,"[33.59441137503236, 130.3491126002095]","(6649, 6651)","(33.59433133902592, 130.34899339619062)","(33.59433550913823, 130.34911519762795)"
-1646.9132420173573,"[33.59441064580678, 130.3492452186815]","(6649, 6651)","(33.59433550913823, 130.34911519762795)","(33.594340043423315, 130.34924763589325)"
-1753.3957125312165,"[33.59443522154688, 130.3493623473964]","(6649, 6651)","(33.594340043423315, 130.34924763589325)","(33.59434407763393, 130.34936546788794)"
-1805.3697190070664,"[33.59441326934247, 130.3494838849924]","(6651, 6654)","(33.59434407763393, 130.34936546788794)","(33.59435075252344, 130.34948878879206)"
-1816.6201759031114,"[33.59438298552632, 130.3495940567277]","(6651, 6654)","(33.59435075252344, 130.34948878879206)","(33.59435915632323, 130.34959592588294)"
-1821.2375486445176,"[33.59435866124331, 130.3496727460347]","(6651, 6654)","(33.59435915632323, 130.34959592588294)","(33.594365142195926, 130.34967223767083)"
-1897.3274349712688,"[33.59444966671526, 130.3497911693564]","(6651, 6654)","(33.594365142195926, 130.34967223767083)","(33.594374930992814, 130.349797031603)"
-1992.6159981083026,"[33.59447355864981, 130.3499865008099]","(6654, 6655)","(33.594374930992814, 130.349797031603)","(33.59438752867749, 130.34999210990694)"
-2011.7216603286108,"[33.59442850764244, 130.3500984293691]","(6654, 6655)","(33.59438752867749, 130.34999210990694)","(33.594394604755365, 130.3501006398148)"
-2106.7467745981226,"[33.59448782637119, 130.3502157089583]","(118, 6655)","(33.594394604755365, 130.3501006398148)","(33.5944025711592, 130.3502223855713)"
-2229.096000506197,"[33.5945964726001, 130.3502996956281]","(118, 6655)","(33.5944025711592, 130.3502223855713)","(33.59440977059819, 130.35031431686923)"
-2345.6318521079197,"[33.59460715952664, 130.3504255918137]","(118, 6655)","(33.59440977059819, 130.35031431686923)","(33.59441963498265, 130.35044027747074)"
-2462.9220991433576,"[33.59457466288804, 130.3505638261608]","(118, 6655)","(33.59441963498265, 130.35044027747074)","(33.594430196489924, 130.3505751397944)"
-2579.7232208229207,"[33.59456363230347, 130.3507170808784]","(118, 6658)","(33.594430196489924, 130.3505751397944)","(33.5944415777877, 130.35072484157018)"
-2589.839343729864,"[33.59446783553212, 130.3508502022646]","(991, 6658)","(33.5944415777877, 130.35072484157018)","(33.59445430919606, 130.35085162638808)"
-2593.3863336253644,"[33.59446452468037, 130.3509685547374]","(991, 6658)","(33.59445430919606, 130.35085162638808)","(33.59446659705258, 130.3509683365472)"
-2597.4408437485185,"[33.59447288981973, 130.3510961273036]","(991, 6658)","(33.59446659705258, 130.3509683365472)","(33.5944799730153, 130.3510953815477)"
-2600.982934059292,"[33.5944921011418, 130.3512368762217]","(991, 6658)","(33.5944799730153, 130.3510953815477)","(33.59449483995559, 130.35123658786503)"
-2604.7249700562456,"[33.59449980411082, 130.3513261434905]","(991, 994)","(33.59449483995559, 130.35123658786503)","(33.594504578564, 130.35132560547746)"
-2650.451724527498,"[33.59445418141186, 130.3513863255552]","(991, 994)","(33.594504578564, 130.35132560547746)","(33.5945107031363, 130.35137995635986)"
-2706.1284742356725,"[33.59444678019135, 130.3513912205867]","(991, 994)","(33.5945107031363, 130.35137995635986)","(33.59451115501743, 130.35138396645834)"
-2753.48971079105,"[33.59445672951042, 130.3514340018205]","(991, 994)","(33.59451115501743, 130.35138396645834)","(33.59451604016006, 130.3514273183529)"
-2872.591804487583,"[33.59435337226241, 130.3514525593541]","(991, 6663)","(33.59451604016006, 130.3514273183529)","(33.594499, 130.3512761)"
-2990.0672320280496,"[33.59425631820559, 130.3514578064255]","(991, 6656)","(33.594499, 130.3512761)","(33.5944116, 130.3512944)"
-3114.931750060006,"[33.59418114091604, 130.3513708190344]","(6656, 10194)","(33.5944116, 130.3512944)","(33.59441771281438, 130.3513288883478)"
-3266.8556388634056,"[33.59412794935852, 130.3513826375178]","(10194, 10195)","(33.59441771281438, 130.3513288883478)","(33.594342694912605, 130.35132692212377)"
-3387.691218764077,"[33.5940483631879, 130.3514062870576]","(10195, 10196)","(33.594342694912605, 130.35132692212377)","(33.594225, 130.3513522)"
-3505.072738550857,"[33.59396586011498, 130.3514201716802]","(10192, 10196)","(33.594225, 130.3513522)","(33.5940451, 130.351371)"
-3529.736877551949,"[33.59392113427966, 130.3514364661]","(10188, 10192)","(33.5940451, 130.351371)","(33.59392766625992, 130.35146999052816)"
-3554.4696394565763,"[33.59382655288427, 130.3513686062119]","(10188, 10190)","(33.59392766625992, 130.35146999052816)","(33.5938562, 130.3513984)"
-3673.8594187982712,"[33.59374446052461, 130.3513048702202]","(10188, 10192)","(33.5938562, 130.3513984)","(33.5938652, 130.3514839)"
-3790.8810703413765,"[33.59376386463045, 130.3512270358674]","(10188, 10190)","(33.5938652, 130.3514839)","(33.5938562, 130.3513984)"
-3908.0967849124436,"[33.5936975599078, 130.351211259836]","(10189, 10190)","(33.5938562, 130.3513984)","(33.5938485, 130.3513255)"
Path5
1,"[33.59331149374613, 130.3458833039448]","(6590, 6627)","(33.59332377318801, 130.34582714745065)","(33.59332377318801, 130.34582714745065)"
-36.93840748626744,"[33.5934017098356, 130.3459084500841]","(6590, 6627)","(33.59332377318801, 130.34582714745065)","(33.59341512016355, 130.3458471218079)"
-80.95961347498988,"[33.5934913647674, 130.3459334910198]","(6590, 6627)","(33.59341512016355, 130.3458471218079)","(33.5935059096338, 130.34586697425848)"
-116.28881665359884,"[33.593580516785, 130.3459450161367]","(6590, 6627)","(33.5935059096338, 130.34586697425848)","(33.59359339857018, 130.34588610499884)"
-175.5789772734214,"[33.59367025553583, 130.3459846834935]","(6590, 6627)","(33.59359339857018, 130.34588610499884)","(33.59368732037113, 130.3459066423795)"
-292.7510586439357,"[33.59378980242982, 130.346073364029]","(6590, 6627)","(33.59368732037113, 130.3459066423795)","(33.593819918487604, 130.34593563690433)"
-380.240859107399,"[33.59390313833355, 130.3460750823192]","(6627, 6641)","(33.593819918487604, 130.34593563690433)","(33.59397676523419, 130.34608315371742)"
-411.49689474825755,"[33.5940119566075, 130.3461006716359]","(6627, 6641)","(33.59397676523419, 130.34608315371742)","(33.59397528552592, 130.34609665154406)"
-546.3723778195229,"[33.59414504844099, 130.3461555066801]","(6627, 6648)","(33.59397528552592, 130.34609665154406)","(33.59418094788354, 130.34602605831213)"
-675.8900343916241,"[33.5942481626138, 130.3461755478106]","(6627, 6648)","(33.59418094788354, 130.34602605831213)","(33.59435899212352, 130.3461837034644)"
-693.4820769312998,"[33.59436917214989, 130.3461936527214]","(6627, 6648)","(33.59435899212352, 130.3461837034644)","(33.59435831875596, 130.34619285404852)"
-743.0803765420894,"[33.59441379740237, 130.3462517896018]","(6627, 6648)","(33.59435831875596, 130.34619285404852)","(33.59435430400559, 130.3462474116383)"
-749.5046058958704,"[33.59435251730829, 130.3463094403319]","(6627, 6648)","(33.59435430400559, 130.3462474116383)","(33.59434975443747, 130.34630923701945)"
-761.1880577945855,"[33.5943176653549, 130.3464054634146]","(6627, 6648)","(33.59434975443747, 130.34630923701945)","(33.594342538696964, 130.3464072937788)"
-783.966568192579,"[33.59426671176552, 130.3465032299332]","(6641, 6648)","(33.594342538696964, 130.3464072937788)","(33.59429595937355, 130.3464896777721)"
-828.9580374822792,"[33.59427608901969, 130.3466202203467]","(6646, 6648)","(33.59429595937355, 130.3464896777721)","(33.594331761874045, 130.34662114125106)"
-838.4046456418012,"[33.59430842849761, 130.3467587438695]","(6646, 6648)","(33.594331761874045, 130.34662114125106)","(33.59432947998047, 130.3467590920895)"
-844.829464834682,"[33.59431217520832, 130.3468652275673]","(6646, 6648)","(33.59432947998047, 130.3467590920895)","(33.5943277201027, 130.34686548470088)"
-861.2559852278927,"[33.59429350032806, 130.3469856084607]","(6646, 6648)","(33.5943277201027, 130.34686548470088)","(33.59432572427613, 130.3469861414884)"
-899.3033840616417,"[33.59437410070895, 130.3471088056735]","(6646, 6648)","(33.59432572427613, 130.3469861414884)","(33.59432370903249, 130.347107972127)"
-975.837796614947,"[33.59439829926341, 130.3472375349424]","(6646, 6648)","(33.59432370903249, 130.347107972127)","(33.59432158687794, 130.34723626601573)"
-1016.0664301381601,"[33.59437398336231, 130.3473544122002]","(6646, 6648)","(33.59432158687794, 130.34723626601573)","(33.59431964744734, 130.3473535134106)"
-1061.4000307417027,"[33.59437586929052, 130.3474748098574]","(6646, 6648)","(33.59431964744734, 130.3473535134106)","(33.5943176569678, 130.3474738469468)"
-1092.4922107290795,"[33.59436303659677, 130.3475868088476]","(6646, 6648)","(33.5943176569678, 130.3474738469468)","(33.59431580134942, 130.34758602751268)"
-1117.4778167737827,"[33.59427554629146, 130.3477080782227]","(6646, 6648)","(33.59431580134942, 130.34758602751268)","(33.59431377200631, 130.34770871052774)"
-1131.951200826637,"[33.59428184948265, 130.3478333876751]","(6646, 6648)","(33.59431377200631, 130.34770871052774)","(33.594311701509554, 130.34783388146803)"
-1137.0218727513322,"[33.59431801739483, 130.3479398378454]","(6646, 6648)","(33.594311701509554, 130.34783388146803)","(33.594309951054754, 130.3479397044172)"
-1141.345500222496,"[33.5943010021314, 130.3480540664218]","(6646, 6649)","(33.594309951054754, 130.3479397044172)","(33.594309, 130.3480540664218)"
-1149.7620408292266,"[33.5943282265529, 130.3481682447068]","(6646, 6649)","(33.594309, 130.3480540664218)","(33.594309, 130.3481682447068)"
-1206.8461893518026,"[33.59437543343156, 130.348274611058]","(6646, 6649)","(33.594309, 130.3481682447068)","(33.5943102897397, 130.34827608292383)"
-1229.001024923576,"[33.59435163092203, 130.3483987344711]","(6646, 6649)","(33.5943102897397, 130.34827608292383)","(33.59431308062595, 130.34839960548197)"
-1235.1698308166874,"[33.59433019630014, 130.3485311643503]","(6646, 6649)","(33.59431308062595, 130.34839960548197)","(33.5943160603021, 130.34853148374106)"
-1300.1089691286581,"[33.59438826612531, 130.3486261145494]","(6649, 6651)","(33.5943160603021, 130.34853148374106)","(33.59431884578738, 130.34862849129152)"
-1392.680660115362,"[33.59440701644271, 130.348724233108]","(6649, 6651)","(33.59431884578738, 130.34862849129152)","(33.59432222308944, 130.3487271361756)"
-1440.2059672804296,"[33.59438694178461, 130.348876498761]","(6649, 6651)","(33.59432222308944, 130.3487271361756)","(33.59432740659736, 130.3488785370655)"
-1507.1430958766582,"[33.59440292607396, 130.3489909452669]","(6649, 6651)","(33.59432740659736, 130.3488785370655)","(33.59433133902592, 130.34899339619062)"
-1581.8028146586862,"[33.59441137503236, 130.3491126002095]","(6649, 6651)","(33.59433133902592, 130.34899339619062)","(33.59433550913823, 130.34911519762795)"
-1646.9132420173573,"[33.59441064580678, 130.3492452186815]","(6649, 6651)","(33.59433550913823, 130.34911519762795)","(33.594340043423315, 130.34924763589325)"
-1753.3957125312165,"[33.59443522154688, 130.3493623473964]","(6649, 6651)","(33.594340043423315, 130.34924763589325)","(33.59434407763393, 130.34936546788794)"
-1805.3697190070664,"[33.59441326934247, 130.3494838849924]","(6651, 6654)","(33.59434407763393, 130.34936546788794)","(33.59435075252344, 130.34948878879206)"
-1816.6201759031114,"[33.59438298552632, 130.3495940567277]","(6651, 6654)","(33.59435075252344, 130.34948878879206)","(33.59435915632323, 130.34959592588294)"
-1821.2375486445176,"[33.59435866124331, 130.3496727460347]","(6651, 6654)","(33.59435915632323, 130.34959592588294)","(33.594365142195926, 130.34967223767083)"
-1897.3274349712688,"[33.59444966671526, 130.3497911693564]","(6651, 6654)","(33.594365142195926, 130.34967223767083)","(33.594374930992814, 130.349797031603)"
-1992.6159981083026,"[33.59447355864981, 130.3499865008099]","(6654, 6655)","(33.594374930992814, 130.349797031603)","(33.59438752867749, 130.34999210990694)"
-2011.7216603286108,"[33.59442850764244, 130.3500984293691]","(6654, 6655)","(33.59438752867749, 130.34999210990694)","(33.594394604755365, 130.3501006398148)"
-2107.102731357101,"[33.59448782637119, 130.3502157089583]","(6645, 6655)","(33.594394604755365, 130.3501006398148)","(33.5944024, 130.3502202)"
-2229.21354743467,"[33.5945964726001, 130.3502996956281]","(118, 6655)","(33.5944024, 130.3502202)","(33.59440977059819, 130.35031431686923)"
-2345.749399036393,"[33.59460715952664, 130.3504255918137]","(118, 6655)","(33.59440977059819, 130.35031431686923)","(33.59441963498265, 130.35044027747074)"
-2463.0396460718307,"[33.59457466288804, 130.3505638261608]","(118, 6655)","(33.59441963498265, 130.35044027747074)","(33.594430196489924, 130.3505751397944)"
-2579.8407677513937,"[33.59456363230347, 130.3507170808784]","(118, 6658)","(33.594430196489924, 130.3505751397944)","(33.5944415777877, 130.35072484157018)"
-2589.956890658337,"[33.59446783553212, 130.3508502022646]","(991, 6658)","(33.5944415777877, 130.35072484157018)","(33.59445430919606, 130.35085162638808)"
-2593.5038805538375,"[33.59446452468037, 130.3509685547374]","(991, 6658)","(33.59445430919606, 130.35085162638808)","(33.59446659705258, 130.3509683365472)"
-2597.5583906769916,"[33.59447288981973, 130.3510961273036]","(991, 6658)","(33.59446659705258, 130.3509683365472)","(33.5944799730153, 130.3510953815477)"
-2601.100480987765,"[33.5944921011418, 130.3512368762217]","(991, 6658)","(33.5944799730153, 130.3510953815477)","(33.59449483995559, 130.35123658786503)"
-2604.8425169847187,"[33.59449980411082, 130.3513261434905]","(991, 994)","(33.59449483995559, 130.35123658786503)","(33.594504578564, 130.35132560547746)"
-2650.569271455971,"[33.59445418141186, 130.3513863255552]","(991, 994)","(33.594504578564, 130.35132560547746)","(33.5945107031363, 130.35137995635986)"
-2706.2460211641455,"[33.59444678019135, 130.3513912205867]","(991, 994)","(33.5945107031363, 130.35137995635986)","(33.59451115501743, 130.35138396645834)"
-2753.607257719523,"[33.59445672951042, 130.3514340018205]","(991, 994)","(33.59451115501743, 130.35138396645834)","(33.59451604016006, 130.3514273183529)"
-2872.709351416056,"[33.59435337226241, 130.3514525593541]","(991, 6658)","(33.59451604016006, 130.3514273183529)","(33.594499, 130.3512761)"
-2990.1847789565227,"[33.59425631820559, 130.3514578064255]","(991, 6656)","(33.594499, 130.3512761)","(33.5944116, 130.3512944)"
-3115.049296988479,"[33.59418114091604, 130.3513708190344]","(6656, 10194)","(33.5944116, 130.3512944)","(33.59441771281438, 130.3513288883478)"
-3266.9731857918787,"[33.59412794935852, 130.3513826375178]","(10194, 10195)","(33.59441771281438, 130.3513288883478)","(33.594342694912605, 130.35132692212377)"
-3387.80876569255,"[33.5940483631879, 130.3514062870576]","(10195, 10196)","(33.594342694912605, 130.35132692212377)","(33.594225, 130.3513522)"
-3505.19028547933,"[33.59396586011498, 130.3514201716802]","(10192, 10196)","(33.594225, 130.3513522)","(33.5940451, 130.351371)"
-3529.854424480422,"[33.59392113427966, 130.3514364661]","(10188, 10192)","(33.5940451, 130.351371)","(33.59392766625992, 130.35146999052816)"
-3554.5871863850493,"[33.59382655288427, 130.3513686062119]","(10188, 10190)","(33.59392766625992, 130.35146999052816)","(33.5938562, 130.3513984)"
-3673.9769657267443,"[33.59374446052461, 130.3513048702202]","(9655, 10188)","(33.5938562, 130.3513984)","(33.5938652, 130.3514839)"
-3790.9986172698495,"[33.59376386463045, 130.3512270358674]","(10188, 10190)","(33.5938652, 130.3514839)","(33.5938562, 130.3513984)"
-3908.2143318409167,"[33.5936975599078, 130.351211259836]","(10189, 10190)","(33.5938562, 130.3513984)","(33.5938485, 130.3513255)"
Path6
1,"[33.59331149374613, 130.3458833039448]","(6590, 6627)","(33.59332377318801, 130.34582714745065)","(33.59332377318801, 130.34582714745065)"
-36.93840748626744,"[33.5934017098356, 130.3459084500841]","(6590, 6627)","(33.59332377318801, 130.34582714745065)","(33.59341512016355, 130.3458471218079)"
-80.95961347498988,"[33.5934913647674, 130.3459334910198]","(6590, 6627)","(33.59341512016355, 130.3458471218079)","(33.5935059096338, 130.34586697425848)"
-116.28881665359884,"[33.593580516785, 130.3459450161367]","(6590, 6627)","(33.5935059096338, 130.34586697425848)","(33.59359339857018, 130.34588610499884)"
-175.5789772734214,"[33.59367025553583, 130.3459846834935]","(6590, 6627)","(33.59359339857018, 130.34588610499884)","(33.59368732037113, 130.3459066423795)"
-292.7510586439357,"[33.59378980242982, 130.346073364029]","(6590, 6627)","(33.59368732037113, 130.3459066423795)","(33.593819918487604, 130.34593563690433)"
-380.240859107399,"[33.59390313833355, 130.3460750823192]","(6627, 6641)","(33.593819918487604, 130.34593563690433)","(33.59397676523419, 130.34608315371742)"
-411.49689474825755,"[33.5940119566075, 130.3461006716359]","(6627, 6641)","(33.59397676523419, 130.34608315371742)","(33.59397528552592, 130.34609665154406)"
-546.3723778195229,"[33.59414504844099, 130.3461555066801]","(6627, 6648)","(33.59397528552592, 130.34609665154406)","(33.59418094788354, 130.34602605831213)"
-675.8900343916241,"[33.5942481626138, 130.3461755478106]","(6627, 6648)","(33.59418094788354, 130.34602605831213)","(33.59435899212352, 130.3461837034644)"
-693.4820769312998,"[33.59436917214989, 130.3461936527214]","(6627, 6648)","(33.59435899212352, 130.3461837034644)","(33.59435831875596, 130.34619285404852)"
-743.0803765420894,"[33.59441379740237, 130.3462517896018]","(6627, 6648)","(33.59435831875596, 130.34619285404852)","(33.59435430400559, 130.3462474116383)"
-749.5046058958704,"[33.59435251730829, 130.3463094403319]","(6627, 6648)","(33.59435430400559, 130.3462474116383)","(33.59434975443747, 130.34630923701945)"
-761.1880577945855,"[33.5943176653549, 130.3464054634146]","(6627, 6648)","(33.59434975443747, 130.34630923701945)","(33.594342538696964, 130.3464072937788)"
-783.966568192579,"[33.59426671176552, 130.3465032299332]","(6641, 6648)","(33.594342538696964, 130.3464072937788)","(33.59429595937355, 130.3464896777721)"
-828.9580374822792,"[33.59427608901969, 130.3466202203467]","(6646, 6648)","(33.59429595937355, 130.3464896777721)","(33.594331761874045, 130.34662114125106)"
-838.4046456418012,"[33.59430842849761, 130.3467587438695]","(6646, 6648)","(33.594331761874045, 130.34662114125106)","(33.59432947998047, 130.3467590920895)"
-844.829464834682,"[33.59431217520832, 130.3468652275673]","(6646, 6648)","(33.59432947998047, 130.3467590920895)","(33.5943277201027, 130.34686548470088)"
-861.2559852278927,"[33.59429350032806, 130.3469856084607]","(6646, 6648)","(33.5943277201027, 130.34686548470088)","(33.59432572427613, 130.3469861414884)"
-899.3033840616417,"[33.59437410070895, 130.3471088056735]","(6646, 6648)","(33.59432572427613, 130.3469861414884)","(33.59432370903249, 130.347107972127)"
-975.837796614947,"[33.59439829926341, 130.3472375349424]","(6646, 6648)","(33.59432370903249, 130.347107972127)","(33.59432158687794, 130.34723626601573)"
-1016.0664301381601,"[33.59437398336231, 130.3473544122002]","(6646, 6648)","(33.59432158687794, 130.34723626601573)","(33.59431964744734, 130.3473535134106)"
