prob,traj,current_path,matched_position_on_prev_edge,matched_position_on_current_edge
-782.18065351548,"[33.5905875675693, 130.3502612226925]","(9433, 9434)","(33.5905805946548, 130.35038119844643)","(33.59056623682032, 130.3502638321587)"
-786.7569885177633,"[33.59054124917238, 130.350119392509]","(9433, 9434)","(33.59056623682032, 130.3502638321587)","(33.59054845910516, 130.35011851049234)"
-791.7365210698504,"[33.59052524811922, 130.3499952146135]","(9433, 9434)","(33.59054845910516, 130.35011851049234)","(33.59053600831773, 130.34999512561268)"
-817.3063335858311,"[33.59049384950994, 130.3499208503685]","(9433, 9434)","(33.59053600831773, 130.34999512561268)","(33.590535391122955, 130.34992050676541)"
-879.1847867557179,"[33.59046356988474, 130.349869046016]","(9433, 9434)","(33.590535391122955, 130.34992050676541)","(33.59053183212738, 130.34986246522297)"
-996.374136803912,"[33.59040685373692, 130.3496828378461]","(9433, 9434)","(33.59053183212738, 130.34986246522297)","(33.59051352384964, 130.34967255435836)"
-1028.1979748992353,"[33.59041703774928, 130.3494925854079]","(9433, 9434)","(33.59051352384964, 130.34967255435836)","(33.59046388840487, 130.3494841149625)"
-1032.665073922717,"[33.59044887012205, 130.3492968763507]","(9433, 9434)","(33.59046388840487, 130.3494841149625)","(33.59044789258364, 130.34929685598533)"
-1038.4412053524165,"[33.59043384346514, 130.3492001408062]","(9433, 9434)","(33.59044789258364, 130.34929685598533)","(33.59044757025397, 130.34919844734708)"
-1041.9160499990971,"[33.59042361963875, 130.349049023474]","(9433, 9434)","(33.59044757025397, 130.34919844734708)","(33.590423272435515, 130.3490490913208)"
-1068.8673994953015,"[33.59036538846193, 130.3489745670281]","(9433, 9434)","(33.590423272435515, 130.3490490913208)","(33.59040692731904, 130.34896575689146)"
-1101.5358289965013,"[33.59033415329977, 130.3488043138109]","(9433, 9434)","(33.59040692731904, 130.34896575689146)","(33.590382114046015, 130.34880252955693)"
-1129.3378578609875,"[33.59034327909685, 130.3486481170453]","(9433, 9434)","(33.590382114046015, 130.34880252955693)","(33.59038733926435, 130.34864987265607)"
-1133.1852039605853,"[33.59035710986572, 130.3484608925696]","(9433, 9434)","(33.59038733926435, 130.34864987265607)","(33.59035631614689, 130.34846103601276)"
-1170.0488374507129,"[33.59029602611772, 130.3484097566738]","(9433, 9434)","(33.59035631614689, 130.34846103601276)","(33.59034543506261, 130.3484008273464)"
-1237.2611142162546,"[33.59027627625837, 130.3483572650052]","(9433, 9602)","(33.59034543506261, 130.3484008273464)","(33.59028264957583, 130.34827992453813)"
-1255.8927346889975,"[33.59035080185495, 130.3482546076461]","(9433, 9602)","(33.59028264957583, 130.34827992453813)","(33.5903406, 130.3482847)"
-1390.7927024292112,"[33.59041466147973, 130.3480717354737]","(9433, 9434)","(33.5903406, 130.3482847)","(33.5903406, 130.3482847)"
Path6
1,"[33.59094680755734, 130.3533632309459]","(8532, 9436)","(33.59091824833455, 130.3533664676578)","(33.59091824833455, 130.3533664676578)"
-60.89188721782117,"[33.59096503819674, 130.3531128634981]","(8532, 9436)","(33.59091824833455, 130.3533664676578)","(33.59089717943865, 130.35312317752621)"
-108.75862707743445,"[33.59093750364482, 130.3530052398614]","(8532, 9436)","(33.59089717943865, 130.35312317752621)","(33.59087853473129, 130.3530166078758)"
-175.16578825279788,"[33.59092269561588, 130.3528410942576]","(8532, 9436)","(33.59087853473129, 130.3530166078758)","(33.59085195974824, 130.35285031236864)"
-224.04863402838976,"[33.59089010398238, 130.3526021541379]","(8532, 9436)","(33.59085195974824, 130.35285031236864)","(33.59082976636538, 130.352606876959)"
-235.2280959831027,"[33.5908342944771, 130.3524486535511]","(8532, 9436)","(33.59082976636538, 130.352606876959)","(33.59081145205527, 130.35245317339144)"
-318.5981026024157,"[33.59086252752095, 130.3522600048504]","(8532, 9436)","(33.59081145205527, 130.35245317339144)","(33.590782873205676, 130.3522705623582)"
-389.20017751791966,"[33.59084014330872, 130.3521590697459]","(2164, 9436)","(33.590782873205676, 130.3522705623582)","(33.5907675, 130.3521519)"
-406.02130805535506,"[33.59078814860768, 130.3520340706504]","(2164, 9434)","(33.5907675, 130.3521519)","(33.5907647, 130.3520525)"
-419.3737460468858,"[33.59073531537651, 130.3519376368544]","(9433, 9434)","(33.5907647, 130.3520525)","(33.59076362607349, 130.35193733352548)"
-428.69449974168293,"[33.59077797926365, 130.3519175370506]","(9433, 9434)","(33.59076362607349, 130.35193733352548)","(33.59076341564025, 130.35191769308943)"
-503.26822618523016,"[33.59083344231694, 130.3517921270154]","(9433, 9434)","(33.59076341564025, 130.35191769308943)","(33.590759481658075, 130.35180294167503)"
-560.1111188374508,"[33.59079753424375, 130.3516077419094]","(9433, 9434)","(33.590759481658075, 130.35180294167503)","(33.59073233324982, 130.35161727571517)"
-593.2365971895281,"[33.59076218566261, 130.3514589463643]","(9433, 9434)","(33.59073233324982, 130.35161727571517)","(33.590713384433194, 130.35146281914183)"
-683.9494060093033,"[33.59079134839921, 130.3513881192825]","(9433, 9434)","(33.590713384433194, 130.35146281914183)","(33.59070798140935, 130.3513947351364)"
-699.5423989928732,"[33.59072854279874, 130.3512894642822]","(9433, 9434)","(33.59070798140935, 130.3513947351364)","(33.5906998082664, 130.35129174460283)"
-704.3721337537515,"[33.59067019637077, 130.3511949834696]","(9433, 9434)","(33.5906998082664, 130.35129174460283)","(33.59066764038126, 130.35119587826347)"
-711.8619181830704,"[33.59068344815969, 130.3510643054082]","(9433, 9434)","(33.59066764038126, 130.35119587826347)","(33.59066584478816, 130.3510621307012)"
-717.0858319264439,"[33.59064837827681, 130.3509061430863]","(9433, 9434)","(33.59066584478816, 130.3510621307012)","(33.590658523913575, 130.3509040028191)"
-726.061852008501,"[33.59063818107327, 130.3506868988818]","(9433, 9434)","(33.590658523913575, 130.3509040028191)","(33.59061724026149, 130.35068905145687)"
-732.6409935221825,"[33.59058493984266, 130.3505334585256]","(9433, 9434)","(33.59061724026149, 130.35068905145687)","(33.59059901059483, 130.35053173720055)"
-772.3807897618946,"[33.59063334086772, 130.350374745815]","(9433, 9434)","(33.59059901059483, 130.35053173720055)","(33.5905805946548, 130.35038119844643)"
-782.18065351548,"[33.5905875675693, 130.3502612226925]","(9433, 9434)","(33.5905805946548, 130.35038119844643)","(33.59056623682032, 130.3502638321587)"
-786.7569885177633,"[33.59054124917238, 130.350119392509]","(9433, 9434)","(33.59056623682032, 130.3502638321587)","(33.59054845910516, 130.35011851049234)"
-791.7365210698504,"[33.59052524811922, 130.3499952146135]","(9433, 9434)","(33.59054845910516, 130.35011851049234)","(33.59053600831773, 130.34999512561268)"
-817.3063335858311,"[33.59049384950994, 130.3499208503685]","(9433, 9434)","(33.59053600831773, 130.34999512561268)","(33.590535391122955, 130.34992050676541)"
-879.1847867557179,"[33.59046356988474, 130.349869046016]","(9433, 9434)","(33.590535391122955, 130.34992050676541)","(33.59053183212738, 130.34986246522297)"
-996.374136803912,"[33.59040685373692, 130.3496828378461]","(9433, 9434)","(33.59053183212738, 130.34986246522297)","(33.59051352384964, 130.34967255435836)"
-1028.1979748992353,"[33.59041703774928, 130.3494925854079]","(9433, 9434)","(33.59051352384964, 130.34967255435836)","(33.59046388840487, 130.3494841149625)"
-1032.665073922717,"[33.59044887012205, 130.3492968763507]","(9433, 9434)","(33.59046388840487, 130.3494841149625)","(33.59044789258364, 130.34929685598533)"
-1038.4412053524165,"[33.59043384346514, 130.3492001408062]","(9433, 9434)","(33.59044789258364, 130.34929685598533)","(33.59044757025397, 130.34919844734708)"
-1041.9160499990971,"[33.59042361963875, 130.349049023474]","(9433, 9434)","(33.59044757025397, 130.34919844734708)","(33.590423272435515, 130.3490490913208)"
-1068.8673994953015,"[33.59036538846193, 130.3489745670281]","(9433, 9434)","(33.590423272435515, 130.3490490913208)","(33.59040692731904, 130.34896575689146)"
-1101.5358289965013,"[33.59033415329977, 130.3488043138109]","(9433, 9434)","(33.59040692731904, 130.34896575689146)","(33.590382114046015, 130.34880252955693)"
-1129.3378578609875,"[33.59034327909685, 130.3486481170453]","(9433, 9434)","(33.590382114046015, 130.34880252955693)","(33.59038733926435, 130.34864987265607)"
-1133.1852039605853,"[33.59035710986572, 130.3484608925696]","(9433, 9434)","(33.59038733926435, 130.34864987265607)","(33.59035631614689, 130.34846103601276)"
-1170.0488374507129,"[33.59029602611772, 130.3484097566738]","(9433, 9434)","(33.59035631614689, 130.34846103601276)","(33.59034543506261, 130.3484008273464)"
-1237.2611142162546,"[33.59027627625837, 130.3483572650052]","(9433, 9602)","(33.59034543506261, 130.3484008273464)","(33.59028264957583, 130.34827992453813)"
-1255.8927346889975,"[33.59035080185495, 130.3482546076461]","(9433, 9602)","(33.59028264957583, 130.34827992453813)","(33.5903406, 130.3482847)"
-1390.7927024292112,"[33.59041466147973, 130.3480717354737]","(9433, 9602)","(33.5903406, 130.3482847)","(33.5903406, 130.3482847)"
Path7
1,"[33.59094680755734, 130.3533632309459]","(8532, 9436)","(33.59091824833455, 130.3533664676578)","(33.59091824833455, 130.3533664676578)"
-60.89188721782117,"[33.59096503819674, 130.3531128634981]","(8532, 9436)","(33.59091824833455, 130.3533664676578)","(33.59089717943865, 130.35312317752621)"
-108.75862707743445,"[33.59093750364482, 130.3530052398614]","(8532, 9436)","(33.59089717943865, 130.35312317752621)","(33.59087853473129, 130.3530166078758)"
-175.16578825279788,"[33.59092269561588, 130.3528410942576]","(8532, 9436)","(33.59087853473129, 130.3530166078758)","(33.59085195974824, 130.35285031236864)"
-224.04863402838976,"[33.59089010398238, 130.3526021541379]","(8532, 9436)","(33.59085195974824, 130.35285031236864)","(33.59082976636538, 130.352606876959)"
-235.2280959831027,"[33.5908342944771, 130.3524486535511]","(8532, 9436)","(33.59082976636538, 130.352606876959)","(33.59081145205527, 130.35245317339144)"
-318.5981026024157,"[33.59086252752095, 130.3522600048504]","(8532, 9436)","(33.59081145205527, 130.35245317339144)","(33.590782873205676, 130.3522705623582)"
-389.20017751791966,"[33.59084014330872, 130.3521590697459]","(2164, 9436)","(33.590782873205676, 130.3522705623582)","(33.5907675, 130.3521519)"
-406.02130805535506,"[33.59078814860768, 130.3520340706504]","(2164, 9434)","(33.5907675, 130.3521519)","(33.5907647, 130.3520525)"
-419.3737460468858,"[33.59073531537651, 130.3519376368544]","(9433, 9434)","(33.5907647, 130.3520525)","(33.59076362607349, 130.35193733352548)"
-428.69449974168293,"[33.59077797926365, 130.3519175370506]","(9433, 9434)","(33.59076362607349, 130.35193733352548)","(33.59076341564025, 130.35191769308943)"
-503.26822618523016,"[33.59083344231694, 130.3517921270154]","(9433, 9434)","(33.59076341564025, 130.35191769308943)","(33.590759481658075, 130.35180294167503)"
-560.1111188374508,"[33.59079753424375, 130.3516077419094]","(9433, 9434)","(33.590759481658075, 130.35180294167503)","(33.59073233324982, 130.35161727571517)"
-593.2365971895281,"[33.59076218566261, 130.3514589463643]","(9433, 9434)","(33.59073233324982, 130.35161727571517)","(33.590713384433194, 130.35146281914183)"
-683.9494060093033,"[33.59079134839921, 130.3513881192825]","(9433, 9434)","(33.590713384433194, 130.35146281914183)","(33.59070798140935, 130.3513947351364)"
-699.5423989928732,"[33.59072854279874, 130.3512894642822]","(9433, 9434)","(33.59070798140935, 130.3513947351364)","(33.5906998082664, 130.35129174460283)"
-704.3721337537515,"[33.59067019637077, 130.3511949834696]","(9433, 9434)","(33.5906998082664, 130.35129174460283)","(33.59066764038126, 130.35119587826347)"
-711.8619181830704,"[33.59068344815969, 130.3510643054082]","(9433, 9434)","(33.59066764038126, 130.35119587826347)","(33.59066584478816, 130.3510621307012)"
-717.0858319264439,"[33.59064837827681, 130.3509061430863]","(9433, 9434)","(33.59066584478816, 130.3510621307012)","(33.590658523913575, 130.3509040028191)"
-726.061852008501,"[33.59063818107327, 130.3506868988818]","(9433, 9434)","(33.590658523913575, 130.3509040028191)","(33.59061724026149, 130.35068905145687)"
-732.6409935221825,"[33.59058493984266, 130.3505334585256]","(9433, 9434)","(33.59061724026149, 130.35068905145687)","(33.59059901059483, 130.35053173720055)"
-772.3807897618946,"[33.59063334086772, 130.350374745815]","(9433, 9434)","(33.59059901059483, 130.35053173720055)","(33.5905805946548, 130.35038119844643)"
-782.18065351548,"[33.5905875675693, 130.3502612226925]","(9433, 9434)","(33.5905805946548, 130.35038119844643)","(33.59056623682032, 130.3502638321587)"
-786.7569885177633,"[33.59054124917238, 130.350119392509]","(9433, 9434)","(33.59056623682032, 130.3502638321587)","(33.59054845910516, 130.35011851049234)"
-791.7365210698504,"[33.59052524811922, 130.3499952146135]","(9433, 9434)","(33.59054845910516, 130.35011851049234)","(33.59053600831773, 130.34999512561268)"
-817.3063335858311,"[33.59049384950994, 130.3499208503685]","(9433, 9434)","(33.59053600831773, 130.34999512561268)","(33.590535391122955, 130.34992050676541)"
-879.1847867557179,"[33.59046356988474, 130.349869046016]","(9433, 9434)","(33.590535391122955, 130.34992050676541)","(33.59053183212738, 130.34986246522297)"
-996.374136803912,"[33.59040685373692, 130.3496828378461]","(9433, 9434)","(33.59053183212738, 130.34986246522297)","(33.59051352384964, 130.34967255435836)"
-1028.1979748992353,"[33.59041703774928, 130.3494925854079]","(9433, 9434)","(33.59051352384964, 130.34967255435836)","(33.59046388840487, 130.3494841149625)"
-1032.665073922717,"[33.59044887012205, 130.3492968763507]","(9433, 9434)","(33.59046388840487, 130.3494841149625)","(33.59044789258364, 130.34929685598533)"
-1038.4412053524165,"[33.59043384346514, 130.3492001408062]","(9433, 9434)","(33.59044789258364, 130.34929685598533)","(33.59044757025397, 130.34919844734708)"
-1041.9160499990971,"[33.59042361963875, 130.349049023474]","(9433, 9434)","(33.59044757025397, 130.34919844734708)","(33.590423272435515, 130.3490490913208)"
-1068.8673994953015,"[33.59036538846193, 130.3489745670281]","(9433, 9434)","(33.590423272435515, 130.3490490913208)","(33.59040692731904, 130.34896575689146)"
-1101.5358289965013,"[33.59033415329977, 130.3488043138109]","(9433, 9434)","(33.59040692731904, 130.34896575689146)","(33.590382114046015, 130.34880252955693)"
-1129.3378578609875,"[33.59034327909685, 130.3486481170453]","(9433, 9434)","(33.590382114046015, 130.34880252955693)","(33.59038733926435, 130.34864987265607)"
-1133.1852039605853,"[33.59035710986572, 130.3484608925696]","(9433, 9434)","(33.59038733926435, 130.34864987265607)","(33.59035631614689, 130.34846103601276)"
-1170.0488374507129,"[33.59029602611772, 130.3484097566738]","(9433, 9434)","(33.59035631614689, 130.34846103601276)","(33.59034543506261, 130.3484008273464)"
-1237.2611142162546,"[33.59027627625837, 130.3483572650052]","(9433, 9602)","(33.59034543506261, 130.3484008273464)","(33.59028264957583, 130.34827992453813)"
-1255.8966232321236,"[33.59035080185495, 130.3482546076461]","(9433, 9434)","(33.59028264957583, 130.34827992453813)","(33.5903406, 130.3482847)"
-1390.7965909723373,"[33.59041466147973, 130.3480717354737]","(9433, 9434)","(33.5903406, 130.3482847)","(33.5903406, 130.3482847)"
